Test_Observations,test_data,Decesion,,,,
4189,0.353880471,Uncertain,,,,
4190,0.236236494,Stay,,,Row Labels,Count of Test_Observations
4191,0.195199014,Stay,,,Leave,22
4192,0.49399878,Uncertain,,,Stay,121
4193,0.664965221,Uncertain,,,Uncertain,322
4194,0.1875308,Stay,,,Grand Total,465
4195,0.166875077,Stay,,,,
4196,0.358915988,Uncertain,,,,
4197,0.170348647,Stay,,,,
4198,0.463522271,Uncertain,,,,
4199,0.310464456,Uncertain,,,,
4200,0.283298046,Stay,,,,
4201,0.142410065,Stay,,,,
4202,0.471911499,Uncertain,,,,
4203,0.323961351,Uncertain,,,,
4204,0.192724554,Stay,,,,
4205,0.556618651,Uncertain,,,,
4206,0.16158681,Stay,,,,
4207,0.211241797,Stay,,,,
4208,0.170348647,Stay,,,,
4209,0.301351447,Uncertain,,,,
4210,0.306152729,Uncertain,,,,
4211,0.414346611,Uncertain,,,,
4212,0.353880471,Uncertain,,,,
4213,0.386262831,Uncertain,,,,
4214,0.400476414,Uncertain,,,,
4215,0.381099472,Uncertain,,,,
4216,0.183473137,Stay,,,,
4217,0.28247698,Stay,,,,
4218,0.355758201,Uncertain,,,,
4219,0.221155617,Stay,,,,
4220,0.513562181,Uncertain,,,,
4221,0.581429898,Uncertain,,,,
4222,0.221155617,Stay,,,,
4223,0.117732334,Stay,,,,
4224,0.768634445,Leave,,,,
4225,0.358915988,Uncertain,,,,
4226,0.231398209,Stay,,,,
4227,0.806980715,Leave,,,,
4228,0.148342024,Stay,,,,
4229,0.340450617,Uncertain,,,,
4230,0.194121188,Stay,,,,
4231,0.278679987,Stay,,,,
4232,0.110227337,Stay,,,,
4233,0.222727673,Stay,,,,
4234,0.46239642,Uncertain,,,,
4235,0.367370611,Uncertain,,,,
4236,0.318720945,Uncertain,,,,
4237,0.156794143,Stay,,,,
4238,0.304791511,Uncertain,,,,
4239,0.519720779,Uncertain,,,,
4240,0.2667256,Stay,,,,
4241,0.457075374,Uncertain,,,,
4242,0.77613803,Leave,,,,
4243,0.376601682,Uncertain,,,,
4244,0.47542477,Uncertain,,,,
4245,0.192401635,Stay,,,,
4246,0.244024448,Stay,,,,
4247,0.378437997,Uncertain,,,,
4248,0.369279011,Uncertain,,,,
4249,0.394992897,Uncertain,,,,
4250,0.463522271,Uncertain,,,,
4251,0.163742572,Stay,,,,
4252,0.322457408,Uncertain,,,,
4253,0.577132209,Uncertain,,,,
4254,0.302362668,Uncertain,,,,
4255,0.636350642,Uncertain,,,,
4256,0.308188096,Uncertain,,,,
4257,0.176466354,Stay,,,,
4258,0.340618985,Uncertain,,,,
4259,0.149212733,Stay,,,,
4260,0.486088312,Uncertain,,,,
4261,0.670011742,Uncertain,,,,
4262,0.130964519,Stay,,,,
4263,0.105459747,Stay,,,,
4264,0.211241797,Stay,,,,
4265,0.298079369,Stay,,,,
4266,0.585276796,Uncertain,,,,
4267,0.17099987,Stay,,,,
4268,0.293961657,Stay,,,,
4269,0.226205993,Stay,,,,
4270,0.314845897,Uncertain,,,,
4271,0.805907534,Leave,,,,
4272,0.18111387,Stay,,,,
4273,0.78786328,Leave,,,,
4274,0.311887212,Uncertain,,,,
4275,0.45249646,Uncertain,,,,
4276,0.473748436,Uncertain,,,,
4277,0.257997761,Stay,,,,
4278,0.168414066,Stay,,,,
4279,0.308152985,Uncertain,,,,
4280,0.125198787,Stay,,,,
4281,0.201657321,Stay,,,,
4282,0.311280905,Uncertain,,,,
4283,0.327628421,Uncertain,,,,
4284,0.272071293,Stay,,,,
4285,0.675698716,Uncertain,,,,
4286,0.159175854,Stay,,,,
4287,0.151675072,Stay,,,,
4288,0.26747848,Stay,,,,
4289,0.189129091,Stay,,,,
4290,0.336711811,Uncertain,,,,
4291,0.313389988,Uncertain,,,,
4292,0.248173158,Stay,,,,
4293,0.248708202,Stay,,,,
4294,0.36344741,Uncertain,,,,
4295,0.260638864,Stay,,,,
4296,0.472437528,Uncertain,,,,
4297,0.194121188,Stay,,,,
4298,0.372487422,Uncertain,,,,
4299,0.521954941,Uncertain,,,,
4300,0.325468938,Uncertain,,,,
4301,0.201657321,Stay,,,,
4302,0.16158681,Stay,,,,
4303,0.253217973,Stay,,,,
4304,0.170642374,Stay,,,,
4305,0.169087162,Stay,,,,
4306,0.367370611,Uncertain,,,,
4307,0.357812637,Uncertain,,,,
4308,0.218898535,Stay,,,,
4309,0.349232702,Uncertain,,,,
4310,0.199192553,Stay,,,,
4311,0.177771114,Stay,,,,
4312,0.151499973,Stay,,,,
4313,0.336054799,Uncertain,,,,
4314,0.490995348,Uncertain,,,,
4315,0.157308521,Stay,,,,
4316,0.161305639,Stay,,,,
4317,0.144298824,Stay,,,,
4318,0.295727427,Stay,,,,
4319,0.231398209,Stay,,,,
4320,0.649547519,Uncertain,,,,
4321,0.610750481,Uncertain,,,,
4322,0.285511051,Stay,,,,
4323,0.336905664,Uncertain,,,,
4324,0.400341399,Uncertain,,,,
4325,0.368795412,Uncertain,,,,
4326,0.362645109,Uncertain,,,,
4327,0.154712936,Stay,,,,
4328,0.249796617,Stay,,,,
4329,0.281994672,Stay,,,,
4330,0.428612698,Uncertain,,,,
4331,0.210123656,Stay,,,,
4332,0.183473137,Stay,,,,
4333,0.467685601,Uncertain,,,,
4334,0.282386374,Stay,,,,
4335,0.333050219,Uncertain,,,,
4336,0.263099841,Stay,,,,
4337,0.20055272,Stay,,,,
4338,0.492092886,Uncertain,,,,
4339,0.330270733,Uncertain,,,,
4340,0.402128271,Uncertain,,,,
4341,0.608620134,Uncertain,,,,
4342,0.471441069,Uncertain,,,,
4343,0.194121188,Stay,,,,
4344,0.310464456,Uncertain,,,,
4345,0.178778298,Stay,,,,
4346,0.597253203,Uncertain,,,,
4347,0.575387386,Uncertain,,,,
4348,0.26747848,Stay,,,,
4349,0.290592733,Stay,,,,
4350,0.192401635,Stay,,,,
4351,0.789931957,Leave,,,,
4352,0.342463645,Uncertain,,,,
4353,0.428583906,Uncertain,,,,
4354,0.183473137,Stay,,,,
4355,0.612795564,Uncertain,,,,
4356,0.257571216,Stay,,,,
4357,0.570777251,Uncertain,,,,
4358,0.231398209,Stay,,,,
4359,0.394992897,Uncertain,,,,
4360,0.260638864,Stay,,,,
4361,0.27071178,Stay,,,,
4362,0.244338706,Stay,,,,
4363,0.540896148,Uncertain,,,,
4364,0.211241797,Stay,,,,
4365,0.412320632,Uncertain,,,,
4366,0.208690504,Stay,,,,
4367,0.157068922,Stay,,,,
4368,0.57487989,Uncertain,,,,
4369,0.190274046,Stay,,,,
4370,0.279097668,Stay,,,,
4371,0.1716176,Stay,,,,
4372,0.302362668,Uncertain,,,,
4373,0.102510549,Stay,,,,
4374,0.349626933,Uncertain,,,,
4375,0.806980715,Leave,,,,
4376,0.349232702,Uncertain,,,,
4377,0.798037706,Leave,,,,
4378,0.362645109,Uncertain,,,,
4379,0.591343838,Uncertain,,,,
4380,0.460679672,Uncertain,,,,
4381,0.234936837,Stay,,,,
4382,0.231398209,Stay,,,,
4383,0.262249328,Stay,,,,
4384,0.248236894,Stay,,,,
4385,0.198027092,Stay,,,,
4386,0.306152729,Uncertain,,,,
4387,0.320430276,Uncertain,,,,
4388,0.15354581,Stay,,,,
4389,0.257880666,Stay,,,,
4390,0.622465777,Uncertain,,,,
4391,0.562791758,Uncertain,,,,
4392,0.154712936,Stay,,,,
4393,0.178778298,Stay,,,,
4394,0.428612698,Uncertain,,,,
4395,0.301351447,Uncertain,,,,
4396,0.262769844,Stay,,,,
4397,0.307897892,Uncertain,,,,
4398,0.445674596,Uncertain,,,,
4399,0.166875077,Stay,,,,
4400,0.150352773,Stay,,,,
4401,0.675698716,Uncertain,,,,
4402,0.619228943,Uncertain,,,,
4403,0.267071746,Stay,,,,
4404,0.512533842,Uncertain,,,,
